AvailabilityModrmImm dw 0 
 dw 256 
 dw 512 
 dw 512 
 dw 512 
 dw 256 
 dw 512 
 dw 256 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 256 
 dw 256 
 dw 512 
 dw 256 
 dw 512 
 dw 256 
 dw 256 
 dw 512 
 dw 512 
 dw 256 
 dw 256 
 dw 512 
 dw 512 
 dw 512 
 dw 256 
 dw 512 
 dw 256 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 256 
 dw 256 
 dw 512 
 dw 256 
 dw 512 
 dw 256 
 dw 256 
 dw 512 
 dw 512 
 dw 256 
 dw 256 
 dw 512 
 dw 512 
 dw 512 
 dw 256 
 dw 512 
 dw 256 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 256 
 dw 256 
 dw 512 
 dw 256 
 dw 512 
 dw 256 
 dw 256 
 dw 512 
 dw 512 
 dw 256 
 dw 256 
 dw 512 
 dw 512 
 dw 512 
 dw 256 
 dw 512 
 dw 256 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 256 
 dw 256 
 dw 512 
 dw 256 
 dw 512 
 dw 256 
 dw 256 
 dw 512 
 dw 512 
 dw 256 
 dw 256 
 dw 512 
 dw 512 
 dw 512 
 dw 256 
 dw 512 
 dw 256 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 256 
 dw 256 
 dw 512 
 dw 256 
 dw 512 
 dw 256 
 dw 256 
 dw 512 
 dw 512 
 dw 256 
 dw 256 
 dw 512 
 dw 512 
 dw 512 
 dw 256 
 dw 512 
 dw 256 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 256 
 dw 256 
 dw 512 
 dw 256 
 dw 512 
 dw 256 
 dw 256 
 dw 512 
 dw 512 
 dw 256 
 dw 256 
 dw 512 
 dw 512 
 dw 512 
 dw 256 
 dw 512 
 dw 256 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
